"qangle_precise" m_angRotation
"coord" m_flElasticity
"coord" m_vLookTargetPosition
"qangle" m_vPrecomputedOBBAngles
"qangle_precise" m_angRotation
"fixed64" m_steamID
"qangle_precise" m_vecCsViewPunchAngle
"coord" localSound
"qangle" m_fixAngleChangeAngle
"coord" origin
"coord" dirPrimary
"qangle" m_closedAngles
"coord" m_vecEndPos
"normal" m_vecLadderNormal
"qangle_precise" m_thirdPersonHeading
"qangle_precise" m_angEyeAngles
"qangle" m_aimPunchAngle
"qangle" m_aimPunchAngleVel
"qangle" m_qDeathEyeAngles
"qangle" m_vecStartAngles
"coord" m_location
"coord" m_poolOrigin
"coord" dirPrimary
"coord" m_vecLadderDir
"coord" m_vecPlayerMountPositionTop
"coord" m_vecPlayerMountPositionBottom
"coord" m_ragPos
"qangle" m_ragAngles
"coord" m_attachmentPointBoneSpace
"coord" m_attachmentPointRagdollSpace
"coord" origin
"coord" dirPrimary
18815 CInfoMapRegion.m_MoveCollide U64(15615)
18815 CInfoMapRegion.m_MoveType U64(2323)
18815 CInfoMapRegion.m_flCreateTime F32(-4.042984e17)
18836 CInfoMapRegion.m_flAnimTime F32(630.50006)
18836 CInfoMapRegion.m_flSimulationTime F32(1.4000001)
18836 CInfoMapRegion.m_hOwnerEntity U32(1)
18836 CInfoMapRegion.CBodyComponent Bool(true)
18836 CInfoMapRegion.m_pEntity Bool(true)
18836 CInfoMapRegion.m_MoveType U64(75)
18836 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
18836 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
18887 CInfoMapRegion.m_flAnimTime F32(632.2)
18887 CInfoMapRegion.m_flAnimTime F32(632.2)
18896 CInfoMapRegion.m_flAnimTime F32(632.50006)
18896 CInfoMapRegion.m_flAnimTime F32(0.4666667)
18896 CInfoMapRegion.m_flSimulationTime F32(0.033333335)
18896 CInfoMapRegion.m_hOwnerEntity U32(10352)
18896 CInfoMapRegion.CBodyComponent Bool(false)
18896 CInfoMapRegion.m_pEntity Bool(true)
18896 CInfoMapRegion.m_MoveCollide U64(67)
18896 CInfoMapRegion.m_MoveType U64(0)
18896 CInfoMapRegion.m_nSubclassID U32(60)
18896 CInfoMapRegion.m_ubInterpolationFrame U32(8596)
18902 CInfoMapRegion.m_flAnimTime F32(632.7)
18905 CInfoMapRegion.m_flAnimTime F32(632.80005)
18905 CInfoMapRegion.m_flAnimTime F32(632.80005)
18908 CInfoMapRegion.m_flAnimTime F32(632.9)
18908 CInfoMapRegion.m_flAnimTime F32(632.9)
18914 CInfoMapRegion.m_flAnimTime F32(633.10004)
18914 CInfoMapRegion.m_flAnimTime F32(633.10004)
18917 CInfoMapRegion.m_flAnimTime F32(633.2)
18917 CInfoMapRegion.m_flAnimTime F32(633.2)
18920 CInfoMapRegion.m_flAnimTime F32(633.30005)
18920 CInfoMapRegion.m_flAnimTime F32(633.30005)
18926 CInfoMapRegion.m_flAnimTime F32(633.50006)
18926 CInfoMapRegion.m_flAnimTime F32(633.50006)
18929 CInfoMapRegion.m_flAnimTime F32(633.60004)
18929 CInfoMapRegion.m_flAnimTime F32(633.60004)
18935 CInfoMapRegion.m_flAnimTime F32(633.80005)
18935 CInfoMapRegion.m_flAnimTime F32(633.80005)
18938 CInfoMapRegion.m_flAnimTime F32(633.9)
18938 CInfoMapRegion.m_flAnimTime F32(633.9)
18941 CInfoMapRegion.m_flAnimTime F32(634.00006)
18941 CInfoMapRegion.m_flAnimTime F32(634.00006)
18944 CInfoMapRegion.m_flAnimTime F32(634.10004)
18944 CInfoMapRegion.m_flAnimTime F32(634.10004)
18947 CInfoMapRegion.m_flAnimTime F32(634.2)
18947 CInfoMapRegion.m_flAnimTime F32(634.2)
18950 CInfoMapRegion.m_flAnimTime F32(634.30005)
18950 CInfoMapRegion.m_flAnimTime F32(634.30005)
18953 CInfoMapRegion.m_flAnimTime F32(634.4)
18953 CInfoMapRegion.m_flAnimTime F32(634.4)
18956 CInfoMapRegion.m_flAnimTime F32(634.50006)
18956 CInfoMapRegion.m_flAnimTime F32(634.50006)
18959 CInfoMapRegion.m_flAnimTime F32(634.60004)
18959 CInfoMapRegion.m_flAnimTime F32(634.60004)
18965 CInfoMapRegion.m_flAnimTime F32(634.80005)
18965 CInfoMapRegion.m_flAnimTime F32(634.80005)
18968 CInfoMapRegion.m_flAnimTime F32(634.9)
18968 CInfoMapRegion.m_flAnimTime F32(634.9)
18971 CInfoMapRegion.m_flAnimTime F32(635.00006)
18971 CInfoMapRegion.m_flAnimTime F32(635.00006)
18974 CInfoMapRegion.m_flAnimTime F32(635.10004)
18974 CInfoMapRegion.m_flAnimTime F32(635.10004)
18977 CInfoMapRegion.m_flAnimTime F32(635.2)
18977 CInfoMapRegion.m_flAnimTime F32(635.2)
18980 CInfoMapRegion.m_flAnimTime F32(635.30005)
18980 CInfoMapRegion.m_flAnimTime F32(635.30005)
18983 CInfoMapRegion.m_flAnimTime F32(635.4)
18983 CInfoMapRegion.m_flAnimTime F32(635.4)
18986 CInfoMapRegion.m_flAnimTime F32(635.50006)
18986 CInfoMapRegion.m_flAnimTime F32(635.50006)
18995 CInfoMapRegion.m_flAnimTime F32(635.80005)
18995 CInfoMapRegion.m_flAnimTime F32(635.80005)
18998 CInfoMapRegion.m_flAnimTime F32(635.9)
18998 CInfoMapRegion.m_flAnimTime F32(635.9)
19001 CInfoMapRegion.m_flAnimTime F32(636.00006)
19001 CInfoMapRegion.m_flAnimTime F32(636.00006)
19019 CInfoMapRegion.m_flAnimTime F32(636.60004)
19019 CInfoMapRegion.m_flAnimTime F32(636.60004)
19022 CInfoMapRegion.m_flAnimTime F32(636.7)
19022 CInfoMapRegion.m_flAnimTime F32(636.7)
19040 CInfoMapRegion.m_flAnimTime F32(285.2)
19040 CInfoMapRegion.m_flSimulationTime F32(286.56668)
19040 CInfoMapRegion.m_hOwnerEntity U32(59)
19040 CInfoMapRegion.CBodyComponent Bool(false)
19343 CInfoMapRegion.m_flAnimTime F32(647.4)
19346 CInfoMapRegion.m_flAnimTime F32(647.50006)
19349 CInfoMapRegion.m_flAnimTime F32(647.60004)
19349 CInfoMapRegion.m_flSimulationTime F32(0.0)
19352 CInfoMapRegion.m_flAnimTime F32(647.7)
19352 CInfoMapRegion.m_flAnimTime F32(26001.068)
19352 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
19358 CInfoMapRegion.m_flAnimTime F32(647.9)
19364 CInfoMapRegion.m_flAnimTime F32(648.10004)
19370 CInfoMapRegion.m_flAnimTime F32(648.30005)
19379 CInfoMapRegion.m_flAnimTime F32(648.60004)
19397 CInfoMapRegion.m_flAnimTime F32(649.2)
19400 CInfoMapRegion.m_flAnimTime F32(649.30005)
19409 CInfoMapRegion.m_flAnimTime F32(649.60004)
19412 CInfoMapRegion.m_flAnimTime F32(649.7)
19418 CInfoMapRegion.m_flAnimTime F32(649.9)
19421 CInfoMapRegion.m_flAnimTime F32(650.00006)
19427 CInfoMapRegion.m_flAnimTime F32(650.2)
19433 CInfoMapRegion.m_flAnimTime F32(650.4)
19439 CInfoMapRegion.m_flAnimTime F32(650.60004)
19445 CInfoMapRegion.m_flAnimTime F32(650.80005)
19448 CInfoMapRegion.m_flAnimTime F32(650.9)
19451 CInfoMapRegion.m_flAnimTime F32(651.00006)
19460 CInfoMapRegion.m_flAnimTime F32(651.30005)
19460 CInfoMapRegion.m_flSimulationTime F32(0.0)
19460 CInfoMapRegion.m_hOwnerEntity U32(6743)
19460 CInfoMapRegion.CBodyComponent Bool(false)
19460 CInfoMapRegion.m_pEntity Bool(true)
19730 CInfoMapRegion.m_flAnimTime F32(2.966667)
19943 CInfoMapRegion.m_flAnimTime F32(667.4)
19943 CInfoMapRegion.m_flSimulationTime F32(3.5333335)
19943 CInfoMapRegion.m_hOwnerEntity U32(12933)
19943 CInfoMapRegion.CBodyComponent Bool(true)
19943 CInfoMapRegion.m_pEntity Bool(false)
19943 CInfoMapRegion.m_MoveCollide U64(77)
19943 CInfoMapRegion.m_hEffectEntity U32(126)
22025 CInfoMapRegion.m_flAnimTime F32(736.80005)
22025 CInfoMapRegion.m_flSimulationTime F32(0.0)
22025 CInfoMapRegion.m_flSimulationTime F32(96.73334)
22025 CInfoMapRegion.m_flSimulationTime F32(3.3666668)
22025 CInfoMapRegion.m_flSimulationTime F32(0.5666667)
22046 CInfoMapRegion.m_MoveType U64(2263)
22046 CInfoMapRegion.m_MoveType U64(69)
22046 CInfoMapRegion.m_MoveType U64(0)
22046 CInfoMapRegion.m_MoveType U64(7)
22046 CInfoMapRegion.m_MoveType U64(0)
22046 CInfoMapRegion.m_MoveType U64(10)
22046 CInfoMapRegion.m_MoveType U64(210)
22046 CInfoMapRegion.m_MoveType U64(175)
22046 CInfoMapRegion.m_MoveType U64(0)
22046 CInfoMapRegion.m_MoveType U64(0)
22046 CInfoMapRegion.m_MoveType U64(0)
22046 CInfoMapRegion.m_MoveType U64(0)
22046 CInfoMapRegion.m_MoveType U64(3)
22046 CInfoMapRegion.m_MoveType U64(2167)
22046 CInfoMapRegion.m_MoveType U64(87)
22046 CInfoMapRegion.m_MoveType U64(59)
22046 CInfoMapRegion.m_MoveType U64(107)
22556 CInfoMapRegion.m_flAnimTime F32(754.50006)
22556 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
22556 CInfoMapRegion.m_hOwnerEntity U32(11606)
22556 CInfoMapRegion.CBodyComponent Bool(true)
22556 CInfoMapRegion.m_pEntity Bool(true)
22916 CInfoMapRegion.m_flAnimTime F32(766.50006)
22916 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
22916 CInfoMapRegion.m_hOwnerEntity U32(27757910)
22916 CInfoMapRegion.CBodyComponent Bool(false)
22916 CInfoMapRegion.m_pEntity Bool(false)
23732 CInfoMapRegion.m_flAnimTime F32(793.7)
23732 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
23732 CInfoMapRegion.m_hOwnerEntity U32(3414)
23732 CInfoMapRegion.CBodyComponent Bool(false)
23732 CInfoMapRegion.m_pEntity Bool(false)
24500 CInfoMapRegion.m_flAnimTime F32(819.30005)
24500 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
24500 CInfoMapRegion.m_hOwnerEntity U32(3414)
24500 CInfoMapRegion.CBodyComponent Bool(false)
24500 CInfoMapRegion.m_pEntity Bool(false)
24692 CInfoMapRegion.m_flAnimTime F32(825.7001)
24692 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
24692 CInfoMapRegion.m_hOwnerEntity U32(3414)
24692 CInfoMapRegion.CBodyComponent Bool(false)
24692 CInfoMapRegion.m_pEntity Bool(true)
24698 CInfoMapRegion.m_flAnimTime F32(142606340.0)
24728 CInfoMapRegion.m_flAnimTime F32(127506850.0)
24746 CInfoMapRegion.m_flAnimTime F32(119118240.0)
24761 CInfoMapRegion.m_flAnimTime F32(111288870.0)
24782 CInfoMapRegion.m_flAnimTime F32(101222540.0)
24785 CInfoMapRegion.m_flAnimTime F32(99544824.0)
24788 CInfoMapRegion.m_flAnimTime F32(98426340.0)
24791 CInfoMapRegion.m_flAnimTime F32(96748616.0)
24812 CInfoMapRegion.m_flAnimTime F32(86682290.0)
24812 CInfoMapRegion.m_flAnimTime F32(829.7001)
24812 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
24812 CInfoMapRegion.m_hOwnerEntity U32(355670)
24812 CInfoMapRegion.CBodyComponent Bool(false)
24812 CInfoMapRegion.m_pEntity Bool(true)
24818 CInfoMapRegion.m_flAnimTime F32(83886090.0)
24830 CInfoMapRegion.m_flAnimTime F32(830.30005)
24830 CInfoMapRegion.m_MoveType U64(3234)
24851 CInfoMapRegion.m_flAnimTime F32(67668110.0)
24854 CInfoMapRegion.m_flAnimTime F32(65990388.0)
24857 CInfoMapRegion.m_flAnimTime F32(64312664.0)
24860 CInfoMapRegion.m_flAnimTime F32(63194184.0)
24860 CInfoMapRegion.m_flAnimTime F32(831.30005)
24860 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
24860 CInfoMapRegion.m_hOwnerEntity U32(11606)
24860 CInfoMapRegion.CBodyComponent Bool(true)
24860 CInfoMapRegion.m_pEntity Bool(true)
24863 CInfoMapRegion.m_flAnimTime F32(61516460.0)
24881 CInfoMapRegion.m_flAnimTime F32(52568612.0)
24890 CInfoMapRegion.m_flAnimTime F32(48094690.0)
24896 CInfoMapRegion.m_flAnimTime F32(45298484.0)
24917 CInfoMapRegion.m_flAnimTime F32(35232156.0)
24950 CInfoMapRegion.m_flAnimTime F32(19014180.0)
24962 CInfoMapRegion.m_flAnimTime F32(12862533.0)
24983 CInfoMapRegion.m_flAnimTime F32(2796202.8)
25043 CInfoMapRegion.m_flAnimTime F32(837.4)
25043 CInfoMapRegion.m_flSimulationTime F32(2112.067)
25043 CInfoMapRegion.m_nSubclassID U32(9600)
25106 CInfoMapRegion.m_flAnimTime F32(0.9333334)
25106 CInfoMapRegion.m_hOwnerEntity U32(0)
25106 CInfoMapRegion.CBodyComponent Bool(false)
25364 CInfoMapRegion.m_flAnimTime F32(848.10004)
25364 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25364 CInfoMapRegion.m_hOwnerEntity U32(3414)
25364 CInfoMapRegion.CBodyComponent Bool(true)
25364 CInfoMapRegion.m_pEntity Bool(true)
25460 CInfoMapRegion.m_flAnimTime F32(851.30005)
25460 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25460 CInfoMapRegion.m_hOwnerEntity U32(3414)
25460 CInfoMapRegion.CBodyComponent Bool(false)
25460 CInfoMapRegion.m_pEntity Bool(true)
25484 CInfoMapRegion.m_flAnimTime F32(852.10004)
25484 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25484 CInfoMapRegion.m_hOwnerEntity U32(4950)
25484 CInfoMapRegion.CBodyComponent Bool(true)
25484 CInfoMapRegion.m_pEntity Bool(false)
25508 CInfoMapRegion.m_flAnimTime F32(852.9)
25508 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25508 CInfoMapRegion.m_hOwnerEntity U32(1035606)
25508 CInfoMapRegion.CBodyComponent Bool(false)
25508 CInfoMapRegion.m_pEntity Bool(true)
25532 CInfoMapRegion.m_flAnimTime F32(853.7001)
25532 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25532 CInfoMapRegion.m_hOwnerEntity U32(11606)
25532 CInfoMapRegion.CBodyComponent Bool(false)
25532 CInfoMapRegion.m_pEntity Bool(false)
25556 CInfoMapRegion.m_flAnimTime F32(854.50006)
25556 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25556 CInfoMapRegion.m_hOwnerEntity U32(3414)
25556 CInfoMapRegion.CBodyComponent Bool(true)
25556 CInfoMapRegion.m_pEntity Bool(false)
25571 CInfoMapRegion.m_flAnimTime F32(49.46667)
25571 CInfoMapRegion.m_flSimulationTime F32(0.3)
25604 CInfoMapRegion.m_flAnimTime F32(856.10004)
25604 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25604 CInfoMapRegion.m_hOwnerEntity U32(1150294)
25604 CInfoMapRegion.CBodyComponent Bool(false)
25604 CInfoMapRegion.m_pEntity Bool(true)
25628 CInfoMapRegion.m_flAnimTime F32(856.9)
25628 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25628 CInfoMapRegion.m_hOwnerEntity U32(11606)
25628 CInfoMapRegion.CBodyComponent Bool(true)
25628 CInfoMapRegion.m_pEntity Bool(true)
25652 CInfoMapRegion.m_flAnimTime F32(857.7001)
25652 CInfoMapRegion.CBodyComponent Bool(true)
25652 CInfoMapRegion.m_pEntity Bool(true)
25652 CInfoMapRegion.m_MoveType U64(768)
25652 CInfoMapRegion.m_nSubclassID U32(403)
25652 CInfoMapRegion.m_flCreateTime F32(-2.8582077e22)
25652 CInfoMapRegion.m_ubInterpolationFrame U32(0)
25652 CInfoMapRegion.m_iTeamNum U32(0)
25652 CInfoMapRegion.m_hEffectEntity U32(13)
25652 CInfoMapRegion.m_fEffects U32(38)
25652 CInfoMapRegion.m_flElasticity F32(-385.375)
25652 CInfoMapRegion.m_bSimulatedEveryTick Bool(true)
25652 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
25652 CInfoMapRegion.m_flNavIgnoreUntilTime F32(-1.7502402e-36)
25652 CInfoMapRegion.m_flRadius F32(-9.298953e-5)
25652 CInfoMapRegion.m_szLocToken String("\u{6}�\u{3}T�8�\u{10}\u{12}\u{13}P�\u{7f}")
25676 CInfoMapRegion.m_flAnimTime F32(858.50006)
25676 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
25676 CInfoMapRegion.m_hOwnerEntity U32(1256790)
25676 CInfoMapRegion.CBodyComponent Bool(false)
25676 CInfoMapRegion.m_pEntity Bool(true)
25676 CInfoMapRegion.m_flAnimTime F32(858.50006)
25676 CInfoMapRegion.m_flSimulationTime F32(0.0)
25676 CInfoMapRegion.CBodyComponent Bool(false)
26120 CInfoMapRegion.m_flAnimTime F32(873.30005)
26120 CInfoMapRegion.m_flSimulationTime F32(0.0)
26120 CInfoMapRegion.m_hOwnerEntity U32(13114)
26120 CInfoMapRegion.CBodyComponent Bool(false)
26120 CInfoMapRegion.m_pEntity Bool(true)
26120 CInfoMapRegion.m_MoveType U64(3)
26613 CInfoMapRegion.m_flAnimTime F32(2.1333334)
26613 CInfoMapRegion.m_flSimulationTime F32(889.7334)
26613 CInfoMapRegion.m_hOwnerEntity U32(1)
26634 CInfoMapRegion.m_flAnimTime F32(890.43335)
26634 CInfoMapRegion.m_flSimulationTime F32(1.1666667)
26634 CInfoMapRegion.m_hOwnerEntity U32(8521)
26634 CInfoMapRegion.m_flCreateTime F32(-3.2095628e-5)
27144 CInfoMapRegion.m_flAnimTime F32(0.3)
27144 CInfoMapRegion.m_flSimulationTime F32(342.40002)
27144 CInfoMapRegion.m_hOwnerEntity U32(67)
27144 CInfoMapRegion.m_hEffectEntity U32(217829610)
28524 CInfoMapRegion.m_flAnimTime F32(1060.7001)
28524 CInfoMapRegion.m_flSimulationTime F32(3.0666668)
28524 CInfoMapRegion.m_hOwnerEntity U32(28603)
28524 CInfoMapRegion.CBodyComponent Bool(false)
28524 CInfoMapRegion.m_pEntity Bool(false)
28524 CInfoMapRegion.m_MoveCollide U64(1268352)
28524 CInfoMapRegion.m_MoveType U64(78)
28524 CInfoMapRegion.m_nSubclassID U32(65)
28524 CInfoMapRegion.m_flCreateTime F32(1.3574806e-31)
28524 CInfoMapRegion.m_ubInterpolationFrame U32(245466)
28524 CInfoMapRegion.m_iTeamNum U32(80)
28524 CInfoMapRegion.m_hEffectEntity U32(9281)
28524 CInfoMapRegion.m_fEffects U32(9)
28524 CInfoMapRegion.m_flElasticity F32(7419.8438)
28524 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
28524 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
28524 CInfoMapRegion.m_flNavIgnoreUntilTime F32(-2095079.9)
28524 CInfoMapRegion.m_flRadius F32(3.650217e-25)
28524 CInfoMapRegion.m_szLocToken String("�Xo�;�@�w`�\u{16}�h�;�\u{15}\u{12}tG���\u{e}\u{10}�v�\u{3}\u{2}���")
28680 CInfoMapRegion.m_flAnimTime F32(2.7333336)
28680 CInfoMapRegion.m_flSimulationTime F32(72.56667)
29340 CInfoMapRegion.m_flAnimTime F32(980.63336)
29340 CInfoMapRegion.m_flSimulationTime F32(0.73333335)
29340 CInfoMapRegion.m_hOwnerEntity U32(978078)
29340 CInfoMapRegion.CBodyComponent Bool(false)
29340 CInfoMapRegion.m_MoveCollide U64(4597)
29364 CInfoMapRegion.m_flAnimTime F32(981.4334)
29364 CInfoMapRegion.m_flSimulationTime F32(478.40002)
29364 CInfoMapRegion.m_hOwnerEntity U32(13)
29364 CInfoMapRegion.CBodyComponent Bool(false)
29364 CInfoMapRegion.m_MoveCollide U64(461)
30814 CInfoMapRegion.m_flAnimTime F32(14564.301)
30814 CInfoMapRegion.m_hOwnerEntity U32(31)
30814 CInfoMapRegion.CBodyComponent Bool(false)
31036 CInfoMapRegion.m_flAnimTime F32(1037.1667)
31036 CInfoMapRegion.m_flSimulationTime F32(0.033333335)
31036 CInfoMapRegion.m_hOwnerEntity U32(90)
31036 CInfoMapRegion.CBodyComponent Bool(false)
31036 CInfoMapRegion.m_pEntity Bool(false)
32140 CInfoMapRegion.m_flAnimTime F32(1073.9667)
32140 CInfoMapRegion.m_flSimulationTime F32(3.8666668)
32140 CInfoMapRegion.m_hOwnerEntity U32(224431614)
32140 CInfoMapRegion.CBodyComponent Bool(true)
32140 CInfoMapRegion.m_pEntity Bool(true)
32146 CInfoMapRegion.m_flAnimTime F32(1074.1667)
32149 CInfoMapRegion.m_flAnimTime F32(1074.2667)
32152 CInfoMapRegion.m_flAnimTime F32(1074.3667)
32155 CInfoMapRegion.m_flAnimTime F32(1074.4667)
32158 CInfoMapRegion.m_flAnimTime F32(1074.5668)
32161 CInfoMapRegion.m_flAnimTime F32(1074.6667)
32170 CInfoMapRegion.m_flAnimTime F32(1074.9667)
32170 CInfoMapRegion.m_MoveType U64(82)
32173 CInfoMapRegion.m_flAnimTime F32(1075.0668)
32173 CInfoMapRegion.m_MoveType U64(492978)
32176 CInfoMapRegion.m_flAnimTime F32(1075.1667)
32176 CInfoMapRegion.m_MoveType U64(3570)
32179 CInfoMapRegion.m_flAnimTime F32(1075.2667)
32179 CInfoMapRegion.m_MoveType U64(2)
32182 CInfoMapRegion.m_flAnimTime F32(1075.3667)
32182 CInfoMapRegion.m_MoveType U64(2)
32185 CInfoMapRegion.m_flAnimTime F32(1075.4667)
32185 CInfoMapRegion.m_MoveType U64(26)
32188 CInfoMapRegion.m_flAnimTime F32(1075.5668)
32188 CInfoMapRegion.m_MoveType U64(554730)
32197 CInfoMapRegion.m_flAnimTime F32(1075.8667)
32197 CInfoMapRegion.m_flSimulationTime F32(0.10000001)
32197 CInfoMapRegion.m_hOwnerEntity U32(23)
32197 CInfoMapRegion.m_pEntity Bool(true)
32200 CInfoMapRegion.m_flAnimTime F32(1075.9667)
32200 CInfoMapRegion.m_MoveType U64(50)
32203 CInfoMapRegion.m_flAnimTime F32(1076.0668)
32203 CInfoMapRegion.m_MoveType U64(10410)
32206 CInfoMapRegion.m_flAnimTime F32(1076.1667)
32206 CInfoMapRegion.m_MoveType U64(50)
32224 CInfoMapRegion.m_flSimulationTime F32(1076.7667)
32278 CInfoMapRegion.m_flAnimTime F32(1078.5668)
32278 CInfoMapRegion.m_MoveType U64(3530)
32308 CInfoMapRegion.m_flAnimTime F32(2.0)
32785 CInfoMapRegion.m_flAnimTime F32(190.20001)
33205 CInfoMapRegion.m_flAnimTime F32(1109.4667)
33205 CInfoMapRegion.m_flSimulationTime F32(0.0)
33205 CInfoMapRegion.m_hOwnerEntity U32(2902)
33205 CInfoMapRegion.CBodyComponent Bool(true)
33205 CInfoMapRegion.m_pEntity Bool(true)
33205 CInfoMapRegion.m_MoveCollide U64(89)
33205 CInfoMapRegion.m_MoveType U64(34)
33205 CInfoMapRegion.m_nSubclassID U32(36)
33205 CInfoMapRegion.m_flCreateTime F32(-0.00048077165)
33205 CInfoMapRegion.m_ubInterpolationFrame U32(91)
33205 CInfoMapRegion.m_iTeamNum U32(14335)
33205 CInfoMapRegion.m_hEffectEntity U32(10)
33205 CInfoMapRegion.m_fEffects U32(46)
33205 CInfoMapRegion.m_flElasticity F32(0.25)
33205 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
33205 CInfoMapRegion.m_bAnimatedEveryTick Bool(true)
33205 CInfoMapRegion.m_flNavIgnoreUntilTime F32(3.6350908e-25)
33205 CInfoMapRegion.m_flRadius F32(1.6457272e-33)
33205 CInfoMapRegion.m_szLocToken String("\u{5},PLy\u{4}�Q\u{7f}\u{e}�AB\u{1}�k�P")
33580 CInfoMapRegion.m_flAnimTime F32(1121.9667)
33580 CInfoMapRegion.m_flSimulationTime F32(0.0)
33580 CInfoMapRegion.m_hOwnerEntity U32(0)
33580 CInfoMapRegion.CBodyComponent Bool(false)
33580 CInfoMapRegion.m_pEntity Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33580 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
33823 CInfoMapRegion.m_flAnimTime F32(1130.0668)
33823 CInfoMapRegion.m_flSimulationTime F32(1.6666667)
33823 CInfoMapRegion.m_nSubclassID U32(12)
33862 CInfoMapRegion.m_flAnimTime F32(622.8334)
33862 CInfoMapRegion.m_flSimulationTime F32(3.7333336)
33862 CInfoMapRegion.m_flElasticity F32(0.03125)
33862 CInfoMapRegion.m_bSimulatedEveryTick Bool(false)
34042 CInfoMapRegion.m_flAnimTime F32(183.46667)
34042 CInfoMapRegion.m_flSimulationTime F32(2.966667)
34042 CInfoMapRegion.m_hOwnerEntity U32(81)
34042 CInfoMapRegion.CBodyComponent Bool(false)
34042 CInfoMapRegion.m_pEntity Bool(false)
34042 CInfoMapRegion.m_MoveCollide U64(0)
34042 CInfoMapRegion.m_MoveType U64(11056)
34042 CInfoMapRegion.m_nSubclassID U32(152047922)
34324 CInfoMapRegion.m_flAnimTime F32(0.43333337)
34324 CInfoMapRegion.m_flSimulationTime F32(97.06667)
34324 CInfoMapRegion.m_hOwnerEntity U32(79)
34324 CInfoMapRegion.m_pEntity Bool(false)
35185 CInfoMapRegion.m_flAnimTime F32(21301.068)
35185 CInfoMapRegion.m_flSimulationTime F32(0.16666667)
38918 CInfoMapRegion.m_flAnimTime F32(488.93335)
38918 CInfoMapRegion.m_hOwnerEntity U32(23)
39239 CInfoMapRegion.m_flSimulationTime F32(1310.6001)
40723 CInfoMapRegion.m_flAnimTime F32(1360.0668)
46141 CInfoMapRegion.m_nSubclassID U32(126)
46141 CInfoMapRegion.m_flCreateTime F32(8.0817066e37)
46141 CInfoMapRegion.m_ubInterpolationFrame U32(34)
46141 CInfoMapRegion.m_iTeamNum U32(109)
46141 CInfoMapRegion.m_flElasticity F32(4062.0)
46141 CInfoMapRegion.m_flElasticity F32(0.21875)
46141 CInfoMapRegion.m_flElasticity F32(-1679.0625)
46141 CInfoMapRegion.m_bSimulatedEveryTick Bool(true)
46141 CInfoMapRegion.m_bAnimatedEveryTick Bool(false)
46141 CInfoMapRegion.m_flNavIgnoreUntilTime F32(0.13162127)
46141 CInfoMapRegion.m_flRadius F32(14.196266)
46480 CInfoMapRegion.m_flAnimTime F32(2.2333333)
46480 CInfoMapRegion.m_hOwnerEntity U32(100)
46990 CInfoMapRegion.m_flAnimTime F32(0.13333334)
46990 CInfoMapRegion.m_flSimulationTime F32(3.7333336)
46990 CInfoMapRegion.m_hOwnerEntity U32(117)
47755 CInfoMapRegion.CBodyComponentPoint.m_cellY U32(12966)
47755 CInfoMapRegion.CBodyComponentPoint.m_cellZ U32(208)
47755 CInfoMapRegion.CBodyComponentPoint.m_vecX F32(0.0)
47755 CInfoMapRegion.CBodyComponentPoint.m_vecY F32(0.0)
48205 CInfoMapRegion.m_flAnimTime F32(1609.4668)
48205 CInfoMapRegion.m_flAnimTime F32(1609.4668)
48496 CInfoMapRegion.m_flAnimTime F32(511.2)
48496 CInfoMapRegion.m_flSimulationTime F32(3.1666667)
48496 CInfoMapRegion.m_hOwnerEntity U32(1056864)
49111 CInfoMapRegion.m_MoveCollide U64(6)
49111 CInfoMapRegion.m_MoveCollide U64(9883)
50878 CInfoMapRegion.m_flAnimTime F32(1698.5668)
